abstract Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.Draw(Microsoft.Maui.Graphics.ICanvas! canvas, Microsoft.Maui.Graphics.RectF dirtyRect) -> void
abstract Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.CreateNativeView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.CreateNativeView(int index, ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.GetFooterView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.GetHeaderView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureFooter(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureHeader(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureItem(int index, int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureItem(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.RemoveNativeView(ElmSharp.EvasObject! native) -> void
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.SetBinding(ElmSharp.EvasObject! view, int index) -> void
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.UnBinding(ElmSharp.EvasObject! view) -> void
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Parts.Button = "elm.swallow.button" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Parts.Icon = "elm.swallow.content" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Signals.ElementaryCode = "elm" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Signals.TextHiddenState = "elm,state,text,hidden" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Signals.TextVisibleState = "elm,state,text,visible" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Styles.Bottom = "bottom" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Styles.Circle = "circle" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Styles.Default = "default" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Styles.EditFieldClear = "editfield_clear" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Styles.NavigationBack = "naviframe/back_btn/default" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Styles.NavigationDrawers = "naviframe/drawers" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Styles.NavigationTitleLeft = "naviframe/title_left" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Styles.NavigationTitleRight = "naviframe/title_right" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Styles.Popup = "popup" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Styles.SelectMode = "select_mode" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Styles.Text = "textbutton" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Styles.Transparent = "transparent" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Styles.Watch.PopupLeft = "popup/circle/left_delete" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Styles.Watch.PopupRight = "popup/circle/right_check" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.Styles.Watch.Text = "textbutton" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.ColorClass.BackgroundOn = "bg_on" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.ColorClass.Stroke = "stroke" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.ColorClass.TV.SliderFocusedOn = "slider_focused_on" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.ColorClass.TV.SliderOn = "slider_on" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.ColorClass.Watch.CheckOn = "check_on" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.ColorClass.Watch.CheckOnPressed = "check_on_pressed" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.ColorClass.Watch.OuterBackgroundOn = "outer_bg_on" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.ColorClass.Watch.OuterBackgroundOnPressed = "outer_bg_on_pressed" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.Styles.Default = "default" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.Styles.Favorite = "favorite" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.Styles.OnOff = "on&off" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.Styles.Small = "small" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.Styles.Toggle = "toggle" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Check.Styles.Watch.ListSelectMode = "genlist/select_mode" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.CircleDateTimeSelector.Styles.CircleDatePicker = "datepicker/circle" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.CircleDateTimeSelector.Styles.CircleTimePicker = "timepicker/circle" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.CircleSpinner.Styles.Circle = "circle" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.ColorClass.BackGround = "bg" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.ColorClass.Opacity = "opacity" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.Parts.Content = "elm.swallow.content" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.Parts.Text = "elm.text" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.Resource.Iot.BaseScale = 1.8 -> double
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.Resource.Mobile.BaseScale = 2.6 -> double
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.Resource.Refrigerator.BaseScale = 1 -> double
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.Resource.TV.BaseScale = 2 -> double
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Common.Resource.Watch.BaseScale = 1.3 -> double
const Tizen.UIExtensions.ElmSharp.ThemeConstants.ContextPopup.Styles.SelectMode = "select_mode" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.DateTimeSelector.Styles.DateLayout = "date_layout" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.DateTimeSelector.Styles.TimeLayout = "time_layout" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Entry.Parts.PlaceHolderText = "elm.guide" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Entry.Signals.SelectionChanged = "selection,changed" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Entry.Signals.SelectionCleared = "selection,cleared" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.EntryCell.Resources.DefaultHeight = 65 -> double
const Tizen.UIExtensions.ElmSharp.ThemeConstants.FontWeight.Styles.Black = "Black" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.FontWeight.Styles.Bold = "Bold" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.FontWeight.Styles.Book = "Book" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.FontWeight.Styles.ExtraBlack = "ExtraBlack" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.FontWeight.Styles.Light = "Light" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.FontWeight.Styles.Medium = "Medium" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.FontWeight.Styles.None = "None" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.FontWeight.Styles.Normal = "Normal" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.FontWeight.Styles.SemiBold = "SemiBold" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.FontWeight.Styles.Thin = "Thin" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.FontWeight.Styles.UltraBold = "UltraBold" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.FontWeight.Styles.UltraLight = "UltraLight" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Parts.Content = "elm.swallow.content" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Parts.End = "elm.swallow.end" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Parts.EndText = "elm.text.end" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Parts.Icon = "elm.swallow.icon" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Parts.Ignore = "null" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Parts.SubText = "elm.text.sub" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Parts.Text = "elm.text" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Parts.Watch.Icon = "elm.icon" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Parts.Watch.Text = "elm.text.1" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Styles.Default = "default" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Styles.DoubleLabel = "double_label" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Styles.Full = "full" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Styles.GroupIndex = "group_index" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Styles.Watch.FullEffectOff = "full_effect_off" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Styles.Watch.FullOff = "full_off" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Styles.Watch.Icon2Text = "2text.1icon" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Styles.Watch.Padding = "padding" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Styles.Watch.SingleText = "1text" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Styles.Watch.Text1Icon1 = "1text.1icon.1" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenItemClass.Styles.Watch.TwoText1Icon1 = "2text.1icon.1" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenList.Styles.Solid = "solid/default" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenListItem.ColorClass.Background = "bg" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenListItem.ColorClass.BottomLine = "bottomline" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenListItem.Signals.TV.SinglelineIconTextTheme = "theme,singleline,icon,text" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.GenListItem.Signals.TV.SinglelineTextIconTheme = "theme,singleline,text,1icon" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.ImageCell.Resources.DefaultHeight = 55 -> double
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Index.Styles.Circle = "circle" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Index.Styles.PageControl = "pagecontrol" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Index.Styles.Thumbnail = "thumbnail" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.IndexItem.Styles.EvenItemPrefix = "item/even_" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.IndexItem.Styles.OddItemPrefix = "item/odd_" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Layout.Parts.Background = "elm.swallow.background" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Layout.Parts.Content = "elm.swallow.content" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Layout.Parts.Overlay = "elm.swallow.overlay" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Layout.Parts.Text = "elm.text" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.NaviItem.ColorClass.TextUnderIconPressed = "text_under_icon_pressed" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.NaviItem.ColorClass.TextUnderIconSelected = "text_under_icon_selected" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.NaviItem.Parts.BackButton = "elm.swallow.prev_btn" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.NaviItem.Parts.LeftToolbarButton = "title_left_btn" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.NaviItem.Parts.NavigationBar = "navigationbar" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.NaviItem.Parts.RightToolbarButton = "title_right_btn" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.NaviItem.Parts.Title = "default" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.NaviItem.Styles.Default = "default" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.NaviItem.Styles.NavigationBar = "navigationbar" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.NaviItem.Styles.TV.TabBar = "tabbar" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Panes.Parts.Left = "left" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Panes.Parts.Right = "right" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.ColorClass.ContentBackground = "bg_content" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.ColorClass.Title = "text_maintitle" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.ColorClass.TitleBackground = "bg_title" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.ColorClass.TV.Title = "text_title" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.Parts.Button1 = "button1" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.Parts.Button2 = "button2" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.Parts.Button3 = "button3" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.Parts.Title = "title,text" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.Parts.Watch.ToastIcon = "toast,icon" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.Styles.Watch.Circle = "circle" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Popup.Styles.Watch.ToastCircle = "toast/circle" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.ProgressBar.Styles.Default = "default" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.ProgressBar.Styles.Large = "process_large" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.ProgressBar.Styles.Pending = "pending" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.ProgressBar.Styles.Small = "process_small" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.ProgressBar.Styles.Watch.PopupSmall = "process/popup/small" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Radio.Signals.ElementaryCode = "elm" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Radio.Signals.TextHiddenState = "elm,state,text,hidden" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Radio.Signals.TextVisibleState = "elm,state,text,visible" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.RefreshLayout.Resources.IconRotationAngle = 360 -> int
const Tizen.UIExtensions.ElmSharp.ThemeConstants.RefreshLayout.Resources.IconSize = 60 -> float
const Tizen.UIExtensions.ElmSharp.ThemeConstants.RefreshLayout.Resources.IconStrokeWidth = 4 -> float
const Tizen.UIExtensions.ElmSharp.ThemeConstants.RefreshLayout.Resources.MinimumLayoutSize = 200 -> int
const Tizen.UIExtensions.ElmSharp.ThemeConstants.RefreshLayout.Resources.RefreshAnimationLength = 100 -> uint
const Tizen.UIExtensions.ElmSharp.ThemeConstants.RefreshLayout.Resources.RefreshDistance = 100 -> int
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Scroller.Signals.StartScrollAnimation = "scroll,anim,start" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Scroller.Signals.StopScrollAnimation = "scroll,anim,stop" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.Resources.BackIcon = "Platform.Tizen.Resources.arrow_left.png" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.Resources.DefaultDrawerDimOpacity = 30 -> int
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.Resources.DefaultDrawerItemHeight = 10 -> int
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.Resources.DefaultDrawerRatio = 0.83 -> double
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.Resources.DotsIcon = "Platform.Tizen.Resources.dots_horizontal.png" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.Resources.MenuIcon = "Platform.Tizen.Resources.menu.png" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.Resources.TV.BackIconCode = "←" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.Resources.TV.DefaultDrawerCloseRatio = 0.05 -> double
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.Resources.TV.DefaultDrawerRatio = 0.3 -> double
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.Resources.TV.DotsIconCode = "…" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.Resources.TV.MenuIconCode = "☰" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.Resources.Watch.DefaultDrawerIcon = "Xamarin.Forms.Platform.Tizen.Resource.wc_visual_cue.png" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.Resources.Watch.DefaultDrawerIconSize = 40 -> int
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.Resources.Watch.DefaultDrawerTouchWidth = 50 -> int
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Shell.Resources.Watch.DefaultNavigationViewIconSize = 60 -> int
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Slider.ColorClass.Background = "bg" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Slider.ColorClass.Bar = "bar" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Slider.ColorClass.BarPressed = "bar_pressed" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Slider.ColorClass.Handler = "handler" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Slider.ColorClass.HandlerPressed = "handler_pressed" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Toolbar.Styles.Default = "default" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Toolbar.Styles.Material = "material" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Toolbar.Styles.NavigationBar = "navigationbar" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Toolbar.Styles.Tabbar = "tabbar" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Toolbar.Styles.TV.TabbarWithTitle = "tabbar_with_title" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.ToolbarItem.ColorClass.Background = "bg" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.ToolbarItem.ColorClass.Icon = "icon" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.ToolbarItem.ColorClass.IconPressed = "icon_pressed" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.ToolbarItem.ColorClass.IconSelected = "icon_selected" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.ToolbarItem.ColorClass.Text = "text" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.ToolbarItem.ColorClass.TextPressed = "text_pressed" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.ToolbarItem.ColorClass.TextSelected = "text_selected" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.ToolbarItem.ColorClass.TextUnderIcon = "text_under_icon" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.ToolbarItem.ColorClass.TextUnderIconPressed = "text_under_icon_pressed" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.ToolbarItem.ColorClass.TextUnderIconSelected = "text_under_icon_selected" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.ToolbarItem.ColorClass.Underline = "underline" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.ToolbarItem.Parts.Icon = "elm.swallow.icon" -> string!
const Tizen.UIExtensions.ElmSharp.WidgetLayout.Styles.Default = "default" -> string!
override Tizen.UIExtensions.Common.Color.Equals(object? obj) -> bool
override Tizen.UIExtensions.Common.Color.GetHashCode() -> int
override Tizen.UIExtensions.Common.Color.ToString() -> string!
override Tizen.UIExtensions.Common.GraphicsView.ActivityIndicatorDrawable.Dispose(bool disposing) -> void
override Tizen.UIExtensions.Common.GraphicsView.ActivityIndicatorDrawable.Draw(Microsoft.Maui.Graphics.ICanvas! canvas, Microsoft.Maui.Graphics.RectF dirtyRect) -> void
override Tizen.UIExtensions.Common.GraphicsView.ActivityIndicatorDrawable.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
override Tizen.UIExtensions.Common.GraphicsView.ButtonDrawable.Draw(Microsoft.Maui.Graphics.ICanvas! canvas, Microsoft.Maui.Graphics.RectF dirtyRect) -> void
override Tizen.UIExtensions.Common.GraphicsView.ButtonDrawable.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
override Tizen.UIExtensions.Common.GraphicsView.ButtonDrawable.OnTouchDown(Microsoft.Maui.Graphics.Point point) -> void
override Tizen.UIExtensions.Common.GraphicsView.ButtonDrawable.OnTouchUp(Microsoft.Maui.Graphics.Point point) -> void
override Tizen.UIExtensions.Common.GraphicsView.CheckBoxDrawable.Draw(Microsoft.Maui.Graphics.ICanvas! canvas, Microsoft.Maui.Graphics.RectF dirtyRect) -> void
override Tizen.UIExtensions.Common.GraphicsView.CheckBoxDrawable.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
override Tizen.UIExtensions.Common.GraphicsView.CheckBoxDrawable.OnTouchDown(Microsoft.Maui.Graphics.Point point) -> void
override Tizen.UIExtensions.Common.GraphicsView.EditorDrawable.Draw(Microsoft.Maui.Graphics.ICanvas! canvas, Microsoft.Maui.Graphics.RectF dirtyRect) -> void
override Tizen.UIExtensions.Common.GraphicsView.EditorDrawable.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
override Tizen.UIExtensions.Common.GraphicsView.EditorDrawable.OnFocused() -> void
override Tizen.UIExtensions.Common.GraphicsView.EditorDrawable.OnUnfocused() -> void
override Tizen.UIExtensions.Common.GraphicsView.EntryDrawable.Draw(Microsoft.Maui.Graphics.ICanvas! canvas, Microsoft.Maui.Graphics.RectF dirtyRect) -> void
override Tizen.UIExtensions.Common.GraphicsView.EntryDrawable.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
override Tizen.UIExtensions.Common.GraphicsView.EntryDrawable.OnFocused() -> void
